Grupo;Dominio;IP;OS;Servidor;Ambiente
Produccion1;petersen.corp;172.30.212.71;Windows Server 2019 Standard;SRVPWRCRVSDS01P;Produccion
Produccion1;petersen.corp;172.30.218.50;Windows Server 2019 Standard;SRVSNMPC02P;Produccion
Produccion1;petersen.corp;172.30.212.5;Windows Server 2016 Standard;SRVSQLCITAS02P;Produccion
Produccion1;petersen.corp;172.30.10.181;Windows Server 2019 Standard;SRVSQLTYS03P;Produccion
Produccion1;petersen.corp;172.30.10.8;Windows Server 2022 Standard;SRVTACTAS01;Produccion
Produccion1;petersen.corp;172.30.212.33;Windows Server 2019 Standard;SRVTMMOBILE01P;Produccion
Produccion1;petersen.corp;172.30.212.55;Windows Server 2019 Standard;SRVTRENDMAC01P;Produccion
Produccion1;petersen.corp;;Microsoft Windows Server 2016 or later (64-bit);SRVTS06P (Nuevo Servidor Licencias TS);Produccion
Produccion1;petersen.corp;172.30.10.105;Windows Server 2019 Standard;SRVTSGDD02P;Produccion
Produccion1;petersen.corp;10.50.212.41;Windows Server 2019 Standard;SRVUASM01P;Produccion
Produccion1;petersen.corp;172.30.17.197;Windows Server 2019 Datacenter;UNISYS-BUILD01;Produccion
Produccion1;petersen.corp;172.30.17.121;Windows Server 2019 Datacenter;UNISYS-RT03;Produccion
Produccion1;petersen.corp;172.30.17.212;Windows Server 2019 Datacenter;UNISYS-RT-QA03;Produccion
Produccion1;petersen.corp;172.30.17.111;Windows Server 2019 Datacenter;UNISYS-TFS2;Produccion
Produccion2;petersen.corp;172.30.17.44;Windows Server 2022 Datacenter;ABS9-BUILD02;Produccion
Produccion2;petersen.corp;;Microsoft Windows Server 2016 or later (64-bit);BERBPRISMSQL01P;Produccion
Produccion2;petersen.corp;172.30.89.246;Windows Server 2022 Standard;BERFDSQL01P;Produccion
Produccion2;petersen.corp;172.30.212.202;Windows Server 2022 Standard;BERMCESIS01P;Produccion
Produccion2;petersen.corp;172.30.89.60;Windows Server 2019 Standard;BEROCEAPI01P;Produccion
Produccion2;petersen.corp;172.30.89.83;Windows Server 2019 Standard;BEROCEDB03P;Produccion
Produccion2;petersen.corp;172.30.89.65;Windows Server 2019 Standard;BEROCEMS03P;Produccion
Produccion2;petersen.corp;172.30.89.58;Windows Server 2019 Standard;BERPWRCRVDA01P;Produccion
Produccion2;petersen.corp;10.50.89.73;Windows Server 2019 Standard;BERSONPRTG02P;Produccion
Produccion2;petersen.corp;;Microsoft Windows Server 2016 or later (64-bit);BSCBPRISMSRV01P;Produccion
Produccion2;petersen.corp;172.30.99.96;Windows Server 2019 Standard;BSCINSTBFF02P;Produccion
Produccion2;petersen.corp;172.30.212.182;Windows Server 2022 Standard;BSCMCISIS01P;Produccion
Produccion2;petersen.corp;172.30.99.81;Windows Server 2019 Standard;BSCOCEDB01P;Produccion
Produccion2;petersen.corp;172.30.99.69;Windows Server 2019 Standard;BSCOCEIS03P;Produccion
Produccion2;petersen.corp;10.50.99.194;Windows Server 2019 Standard;BSCONBOARDMS01P;Produccion
Produccion2;petersen.corp;172.30.99.74;Windows Server 2019 Standard;BSCSBALSQL01P;Produccion
Produccion2;petersen.corp;172.30.99.187;Windows Server 2019 Standard;BSCVUFADB03P;Produccion
Produccion2;petersen.corp;10.50.84.98;Windows Server 2019 Standard;BSFENROLLWEB02P;Produccion
Produccion2;petersen.corp;10.50.84.96;Windows Server 2019 Standard;BSFINSTWEB02P;Produccion
Produccion2;petersen.corp;172.30.212.174;Windows Server 2022 Standard;BSFMCISIS02P;Produccion
Produccion2;petersen.corp;172.30.84.62;Windows Server 2019 Standard;BSFOCEAPI03P;Produccion
Produccion2;petersen.corp;172.30.84.68;Windows Server 2019 Standard;BSFOCEIS02P;Produccion
Produccion2;petersen.corp;172.30.84.194;Windows Server 2019 Standard;BSFONBOARDDB01P;Produccion
Produccion2;petersen.corp;172.30.84.56;Windows Server 2019 Standard;BSFPWRCRVDA03P;Produccion
Produccion2;petersen.corp;10.50.84.73;Windows Server 2019 Standard;BSFSONPRTG02P;Produccion
Produccion2;petersen.corp;;Microsoft Windows Server 2016 or later (64-bit);BSJBPRISMSQL01P;Produccion
Produccion2;petersen.corp;172.30.94.246;Windows Server 2022 Standard;BSJFDSQL01P;Produccion
Produccion2;petersen.corp;172.30.212.204;Windows Server 2022 Standard;BSJMCESIS01P;Produccion
Produccion2;petersen.corp;172.30.94.61;Windows Server 2019 Standard;BSJOCEAPI02P;Produccion
Produccion2;petersen.corp;172.30.94.67;Windows Server 2019 Standard;BSJOCEIS01P;Produccion
Produccion2;petersen.corp;172.30.94.194;Windows Server 2019 Standard;BSJONBOARDDB01P;Produccion
Produccion2;petersen.corp;172.30.94.59;Windows Server 2019 Standard;BSJPWRCRVDA02P;Produccion
Produccion2;petersen.corp;172.30.94.185;Windows Server 2019 Standard;BSJVUFADB01P;Produccion
Produccion2;petersen.corp;10.50.212.116;Windows Server 2019 Standard;CLOUDERAAPI03P;Produccion
Produccion2;petersen.corp;10.50.212.121;Windows Server 2019 Standard;CLOUDERAAPI08P;Produccion
Produccion2;petersen.corp;172.30.215.80;Windows Server 2019 Standard;CLOUDERAMS02P;Produccion
Produccion2;petersen.corp;172.30.215.86;Windows Server 2019 Standard;CLOUDERAMS07P;Produccion
Produccion2;petersen.corp;172.30.84.203;Windows Server 2019 Standard;GPSECMODO01P;Produccion
Produccion2;petersen.corp;;Microsoft Windows Server 2016 or later (64-bit);PTCDC03P;Produccion
Produccion2;petersen.corp;172.30.212.199;Windows Server 2022 Standard;PWCCE-DAS-01P;Produccion
Produccion2;petersen.corp;;Windows Server 2016 Standard;ROOTDC1601;Produccion
Produccion2;petersen.corp;10.50.6.210;Windows Server 2019 Standard;SRVAPIWIN03P;Produccion
Produccion2;petersen.corp;172.30.215.73;Windows Server 2022 Standard;SRVAZRSQL01P;Produccion
Produccion2;petersen.corp;172.30.10.21;Windows Server 2022 Standard;SRVBTAUX02P;Produccion
Produccion2;petersen.corp;172.30.215.186;Windows Server 2019 Standard;SRVCAMPADOBEP04;Produccion
Produccion2;petersen.corp;10.50.8.120;Windows Server 2019 Standard;SRVCITASWEB02P;Produccion
Produccion2;petersen.corp;172.30.212.131;Windows Server 2019 Standard;SRVCORPWEB01P;Produccion
Produccion2;petersen.corp;;Microsoft Windows Server 2016 (64-bit);SRVDCBSF1;Produccion
Produccion2;petersen.corp;172.30.212.27;Windows Server 2019 Standard;SRVDEPIIS01P;Produccion
Produccion2;petersen.corp;172.30.10.73;Windows Server 2019 Standard;SRVEMANAGDB01P;Produccion
Produccion2;petersen.corp;172.30.10.59;Windows Server 2016 Standard;SRVEXGPSA01P;Produccion
Produccion2;petersen.corp;172.30.10.135;Windows Server 2019 Standard;SRVFS02P;Produccion
Produccion2;petersen.corp;172.30.212.106;Windows Server 2019 Standard;SRVFSUSR01P;Produccion
Produccion2;petersen.corp;172.30.212.141;Windows Server 2019 Standard;SRVGOAHA01P;Produccion
Produccion2;petersen.corp;172.30.212.101;Windows Server 2019 Standard;SRVINVAM02P;Produccion
Produccion2;petersen.corp;172.30.212.118;Windows Server 2022 Standard;SRVMEPSQL01P;Produccion
Produccion2;petersen.corp;172.30.212.35;Windows Server 2019 Standard;SRVMSTIO01P;Produccion
Produccion2;petersen.corp;172.30.212.236;Windows Server 2019 Standard;SRVOCRBAL01P;Produccion
Produccion2;petersen.corp;172.30.10.5;Windows Server 2022 Standard;SRVPDBACTAS01;Produccion
Produccion2;petersen.corp;172.30.215.69;Windows Server 2022 Standard;SRVPROCAN03P;Produccion
Produccion2;petersen.corp;;Microsoft Windows Server 2016 (64-bit);SRVPSWSAFE01P;Produccion
Produccion2;petersen.corp;172.30.212.185;Windows Server 2022 Standard;SRVPWCSQLC2P;Produccion
Produccion2;petersen.corp;172.30.11.34;Windows Server 2016 Standard;SRVRECGP01P;Produccion
Produccion2;petersen.corp;172.30.212.91;Windows Server 2019 Standard;SRVSQL01P;Produccion
Produccion2;petersen.corp;172.30.212.230;Windows Server 2019 Standard;SRVSQLMON02P;Produccion
Produccion2;petersen.corp;172.30.212.40;Windows Server 2019 Standard;SRVSQLTYS04P;Produccion
Produccion2;petersen.corp;172.30.212.57;Windows Server 2019 Standard;SRVTDATAETL01P;Produccion
Produccion2;petersen.corp;10.50.212.55;Windows Server 2019 Datacenter;SRVTOUCHONE;Produccion
Produccion2;petersen.corp;;Microsoft Windows Server 2016 or later (64-bit);SRVTS02P (TS usos varios)_restored_20072025;Produccion
Produccion2;petersen.corp;172.30.218.51;Windows Server 2022 Standard;SRVTSAWS01P;Produccion
Produccion2;petersen.corp;172.30.212.10;Windows Server 2022 Standard;SRVTSPAI01P;Produccion
Produccion2;petersen.corp;172.30.17.81;Windows Server 2022 Standard;SRVUNISYSFS;Produccion
Produccion2;petersen.corp;172.30.17.198;Windows Server 2019 Datacenter;UNISYS-BUILD02;Produccion
Produccion2;petersen.corp;172.30.17.122;Windows Server 2019 Datacenter;UNISYS-RT04;Produccion
Produccion2;petersen.corp;172.30.17.127;Windows Server 2019 Datacenter;UNISYS-RT-REL01;Produccion
Produccion2;petersen.corp;;Microsoft Windows Server 2016 or later (64-bit);VM600DC00;Produccion
Produccion3;petersen.corp;;Microsoft Windows Server 2022 (64-bit);ABS9-RT01;Produccion
Produccion3;petersen.corp;;Microsoft Windows Server 2016 or later (64-bit);BERBPRISMSRV01P;Produccion
Produccion3;petersen.corp;172.30.89.95;Windows Server 2019 Standard;BERINSTBFF01P;Produccion
Produccion3;petersen.corp;172.30.212.203;Windows Server 2022 Standard;BERMCESIS02P;Produccion
Produccion3;petersen.corp;172.30.89.61;Windows Server 2019 Standard;BEROCEAPI02P;Produccion
Produccion3;petersen.corp;172.30.89.67;Windows Server 2019 Standard;BEROCEIS01P;Produccion
Produccion3;petersen.corp;172.30.89.194;Windows Server 2019 Standard;BERONBOARDDB01P;Produccion
Produccion3;petersen.corp;172.30.89.59;Windows Server 2019 Standard;BERPWRCRVDA02P;Produccion
Produccion3;petersen.corp;172.30.89.185;Windows Server 2019 Standard;BERVUFADB01P;Produccion
Produccion3;petersen.corp;10.50.212.80;Windows Server 2022 Standard;BSCDEBMEDAPP01P;Produccion
Produccion3;petersen.corp;10.50.99.95;Windows Server 2019 Standard;BSCINSTWEB01P;Produccion
Produccion3;petersen.corp;172.30.212.183;Windows Server 2022 Standard;BSCMCISIS02P;Produccion
Produccion3;petersen.corp;172.30.99.82;Windows Server 2019 Standard;BSCOCEDB02P;Produccion
Produccion3;petersen.corp;172.30.99.63;Windows Server 2019 Standard;BSCOCEMS01P;Produccion
Produccion3;petersen.corp;172.30.99.184;Windows Server 2019 Standard;BSCONBOARDMS02P;Produccion
Produccion3;petersen.corp;172.30.99.73;Windows Server 2019 Standard;BSCSONPRTG01P;Produccion
Produccion3;petersen.corp;;Microsoft Windows Server 2016 or later (64-bit);BSFBPRISMSQL01P;Produccion
Produccion3;petersen.corp;172.30.84.246;Windows Server 2022 Standard;BSFFDSQL01P;Produccion
Produccion3;petersen.corp;10.50.84.99;Windows Server 2019 Standard;BSFINSTWEB03P;Produccion
Produccion3;petersen.corp;172.30.212.175;Windows Server 2022 Standard;BSFMCISIS03P;Produccion
Produccion3;petersen.corp;172.30.84.81;Windows Server 2019 Standard;BSFOCEDB01P;Produccion
Produccion3;petersen.corp;172.30.84.69;Windows Server 2019 Standard;BSFOCEIS03P;Produccion
Produccion3;petersen.corp;10.50.84.150;Windows Server 2019 Standard;BSFONBOARDMS01P;Produccion
Produccion3;petersen.corp;172.30.84.57;Windows Server 2019 Standard;BSFPWRCRVDAS01P;Produccion
Produccion3;petersen.corp;172.30.84.185;Windows Server 2019 Standard;BSFVUFADB01P;Produccion
Produccion3;petersen.corp;;Microsoft Windows Server 2016 or later (64-bit);BSJBPRISMSRV01P;Produccion
Produccion3;petersen.corp;172.30.94.95;Windows Server 2019 Standard;BSJINSTBFF01P;Produccion
Produccion3;petersen.corp;172.30.212.205;Windows Server 2022 Standard;BSJMCESIS02P;Produccion
Produccion3;petersen.corp;172.30.94.62;Windows Server 2019 Standard;BSJOCEAPI03P;Produccion
Produccion3;petersen.corp;172.30.94.69;Windows Server 2019 Standard;BSJOCEIS03P;Produccion
Produccion3;petersen.corp;10.50.94.150;Windows Server 2019 Standard;BSJONBOARDMS01P;Produccion
Produccion3;petersen.corp;172.30.94.57;Windows Server 2019 Standard;BSJPWRCRVDAS01P;Produccion
Produccion3;petersen.corp;172.30.94.186;Windows Server 2019 Standard;BSJVUFADB02P;Produccion
Produccion3;petersen.corp;10.50.212.117;Windows Server 2019 Standard;CLOUDERAAPI04P;Produccion
Produccion3;petersen.corp;172.30.215.79;Windows Server 2019 Standard;CLOUDERADB01P;Produccion
Produccion3;petersen.corp;172.30.215.82;Windows Server 2019 Standard;CLOUDERAMS03P;Produccion
Produccion3;petersen.corp;172.30.215.87;Windows Server 2019 Standard;CLOUDERAMS08P;Produccion
Produccion3;petersen.corp;172.30.212.34;Windows Server 2022 Standard;INVGCONEC01P;Produccion
Produccion3;petersen.corp;;Microsoft Windows Server 2016 or later (64-bit);PTCDMZ01P;Produccion
Produccion3;petersen.corp;172.30.212.198;Windows Server 2022 Datacenter;PWCCE-SDS-01P;Produccion
Produccion3;petersen.corp;;Microsoft Windows Server 2016 or later (64-bit);ROOTDC1602;Produccion
Produccion3;petersen.corp;10.50.22.54;Windows Server 2016 Standard;SRVAPP01P;Produccion
Produccion3;petersen.corp;172.30.10.115;Windows Server 2019 Standard;SRVBEYOND01P;Produccion
Produccion3;petersen.corp;172.30.10.22;Windows Server 2016 Standard;SRVCA01P;Produccion
Produccion3;petersen.corp;172.30.212.79;Windows Server 2019 Standard;SRVCAPAPP01P;Produccion
Produccion3;petersen.corp;172.30.212.104;Windows Server 2019 Standard;SRVCMSBO01P;Produccion
Produccion3;petersen.corp;172.30.212.132;Windows Server 2019 Standard;SRVCORPWEB02P;Produccion
Produccion3;petersen.corp;172.30.10.209;Windows Server 2016 Standard;SRVDCDRS01;Produccion
Produccion3;petersen.corp;172.30.212.28;Windows Server 2019 Standard;SRVDEPSQL01P;Produccion
Produccion3;petersen.corp;172.30.10.29;Windows Server 2019 Standard;SRVENGWABER01P;Produccion
Produccion3;petersen.corp;172.30.118.70;Windows Server 2022 Standard;SRVEXGPSA03P;Produccion
Produccion3;petersen.corp;172.30.10.146;Windows Server 2019 Standard;SRVFSBKPSQL;Produccion
Produccion3;petersen.corp;172.30.212.54;Windows Server 2019 Standard;SRVGDS01P;Produccion
Produccion3;petersen.corp;172.30.212.142;Windows Server 2019 Standard;SRVGOAHA02P;Produccion
Produccion3;petersen.corp;172.30.212.100;Windows Server 2019 Standard;SRVINVSD02P;Produccion
Produccion3;petersen.corp;172.30.10.130;Windows Server 2019 Standard;SRVMERCAPDB01P;Produccion
Produccion3;petersen.corp;172.30.10.62;Windows Server 2016 Standard;SRVNAP1601P;Produccion
Produccion3;petersen.corp;172.30.212.58;Windows Server 2019 Standard;SRVOMNIBOPI01P;Produccion
Produccion3;petersen.corp;172.30.10.35;Windows Server 2016 Standard;SRVPROBATCH01P;Produccion
Produccion3;petersen.corp;172.30.215.68;Windows Server 2022 Standard;SRVPROCAN04P;Produccion
Produccion3;petersen.corp;;Microsoft Windows Server 2016 (64-bit);SRVPSWSAFE02P;Produccion
Produccion3;petersen.corp;172.30.212.186;Windows Server 2022 Standard;SRVPWCSQLC3P;Produccion
Produccion3;petersen.corp;172.30.10.231;Windows Server 2016 Standard;SRVSMARTRISK01P;Produccion
Produccion3;petersen.corp;172.30.212.92;Windows Server 2019 Standard;SRVSQL02P;Produccion
Produccion3;petersen.corp;172.30.212.43;Windows Server 2019 Standard;SRVSQLTIPAI01P;Produccion
Produccion3;petersen.corp;172.30.10.26;Windows Server 2022 Standard;SRVSTGSQLVB01P;Produccion
Produccion3;petersen.corp;172.30.10.19;Windows Server 2022 Standard;SRVTDBACTAS01;Produccion
Produccion3;petersen.corp;172.30.212.50;Windows Server 2019 Standard;SRVTRENDAPEX01P;Produccion
Produccion3;petersen.corp;172.30.10.61;Windows Server 2019 Standard;SRVTS03P;Produccion
Produccion3;petersen.corp;172.30.211.68;Windows Server 2022 Standard;SRVTSCCM01;Produccion
Produccion3;petersen.corp;;Microsoft Windows Server 2016 or later (64-bit);SRVTSVISA01P (Recupero);Produccion
Produccion3;petersen.corp;172.30.10.57;Windows Server 2016 Standard;SRVWSUS02P;Produccion
Produccion3;petersen.corp;;Microsoft Windows Server 2019 (64-bit);UNISYS-CLIENT-TOOLS;Produccion
Produccion3;petersen.corp;172.30.17.123;Windows Server 2019 Datacenter;UNISYS-RT05;Produccion
Produccion3;petersen.corp;172.30.17.126;Windows Server 2019 Datacenter;UNISYS-RT-REL02;Produccion
Produccion3;petersen.corp;172.30.11.106;Windows Server 2019 Standard;VMCORP029;Produccion
Produccion4;petersen.corp;172.30.17.40;Windows Server 2022 Datacenter;ABS9-SUP01;Produccion
Produccion4;petersen.corp;;Microsoft Windows Server 2019 (64-bit);BERDEBMEDIADB01P;Produccion
Produccion4;petersen.corp;172.30.89.96;Windows Server 2019 Standard;BERINSTBFF02P;Produccion
Produccion4;petersen.corp;172.30.212.177;Windows Server 2022 Standard;BERMCISIS01P;Produccion
Produccion4;petersen.corp;172.30.89.62;Windows Server 2019 Standard;BEROCEAPI03P;Produccion
Produccion4;petersen.corp;172.30.89.69;Windows Server 2019 Standard;BEROCEIS03P;Produccion
Produccion4;petersen.corp;10.50.89.150;Windows Server 2019 Standard;BERONBOARDMS01P;Produccion
Produccion4;petersen.corp;172.30.89.57;Windows Server 2019 Standard;BERPWRCRVDAS01P;Produccion
